Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
4 Model_Proj.dat 2025 16368.6 84458.1 12246 170694 0.0600948 640244 0.800885 607685 0.497589
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75714.6 10260 150097 0.0560017 593687 0.81183 528643 0.496539
4 Model_Proj.dat 2022 15096.7 77838.4 14690 155146 0.0785186 587099 0.755149 550210 0.496972
4 Model_Proj.dat 2023 15329.2 79062.7 8811 158846 0.0460068 581761 0.839895 565113 0.49703
4 Model_Proj.dat 2024 15720.1 81002.1 12246 165300 0.062609 586854 0.794311 583457 0.497458
4 Model_Proj.dat 2025 15799 81299.5 12246 168494 0.062287 586958 0.795146 588547 0.497477
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.2 75712.9 10260 150095 0.0560029 590410 0.811826 528473 0.496538
4 Model_Proj.dat 2022 15094.7 77827.1 14690 155140 0.0785292 587676 0.755124 550192 0.496972
4 Model_Proj.dat 2023 15322.7 79026.3 8811 158832 0.0460264 593169 0.839838 565484 0.497031
4 Model_Proj.dat 2024 15711.7 80956.3 12246 165273 0.0626428 605395 0.794223 584126 0.49746
4 Model_Proj.dat 2025 15816.8 81404.2 12246 168473 0.0622165 620252 0.79533 590492 0.497483
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.2 75723.7 10260 150106 0.0559955 610930 0.811846 529537 0.496545
4 Model_Proj.dat 2022 15110.4 77915.4 14690 155195 0.0784462 616955 0.755318 552013 0.496982
4 Model_Proj.dat 2023 15392.7 79419.7 8811 159033 0.0458164 612889 0.840449 568373 0.497048
4 Model_Proj.dat 2024 15911.7 82073.4 12246 165892 0.0618462 603791 0.796293 589513 0.497489
4 Model_Proj.dat 2025 16202.5 83529.9 12246 170146 0.0607176 586294 0.799246 600461 0.497554
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.1 75717.9 10260 150100 0.0559994 599979 0.811836 528969 0.496541
4 Model_Proj.dat 2022 15103.1 77874.3 14690 155172 0.0784848 612687 0.755228 551630 0.49698
4 Model_Proj.dat 2023 15363.6 79256 8811 158954 0.0459036 613416 0.840195 567573 0.497043
4 Model_Proj.dat 2024 15840.6 81677.3 12246 165663 0.0621272 617898 0.795562 588279 0.497481
4 Model_Proj.dat 2025 16097.6 82959 12246 169576 0.0611182 614758 0.798195 598387 0.497534
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75715.1 10260 150097 0.0560013 594725 0.811831 528697 0.496539
4 Model_Proj.dat 2022 15099.2 77852 14690 155159 0.0785058 605841 0.755179 551198 0.496977
4 Model_Proj.dat 2023 15345.1 79152 8811 158897 0.0459592 597804 0.840034 566294 0.497036
4 Model_Proj.dat 2024 15784.2 81362 12246 165488 0.0623519 617120 0.794978 586727 0.497473
4 Model_Proj.dat 2025 15976.2 82287.2 12246 169088 0.0615883 622038 0.796966 595106 0.497512
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.5 75725.3 10260 150108 0.0559944 613925 0.811849 529692 0.496546
4 Model_Proj.dat 2022 15112.9 77929.2 14690 155204 0.0784333 622870 0.755349 552364 0.496984
4 Model_Proj.dat 2023 15404.8 79487.6 8811 159071 0.0457804 624536 0.840554 569274 0.497053
4 Model_Proj.dat 2024 15951.9 82298.1 12246 166018 0.0616888 619306 0.796704 591360 0.497498
4 Model_Proj.dat 2025 16303.5 84091.1 12246 170534 0.0603372 626549 0.800246 605356 0.497579
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.4 75719.6 10260 150102 0.0559983 603117 0.811839 529132 0.496542
4 Model_Proj.dat 2022 15104.5 77881.8 14690 155174 0.0784777 605921 0.755245 551326 0.496978
4 Model_Proj.dat 2023 15366.6 79272.8 8811 158960 0.0458946 610034 0.840222 567516 0.497043
4 Model_Proj.dat 2024 15839.4 81669.7 12246 165669 0.0621319 611185 0.79555 587890 0.49748
4 Model_Proj.dat 2025 16072.5 82815.3 12246 169559 0.0612146 606537 0.797943 597487 0.497531
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75714.9 10260 150097 0.0560015 594221 0.81183 528670 0.496539
4 Model_Proj.dat 2022 15099 77850.9 14690 155159 0.0785068 607172 0.755177 551259 0.496977
4 Model_Proj.dat 2023 15345.1 79152.2 8811 158899 0.0459591 602212 0.840034 566508 0.497037
4 Model_Proj.dat 2024 15785.5 81369.7 12246 165485 0.0623465 598295 0.794992 585831 0.497469
4 Model_Proj.dat 2025 15974.8 82279.7 12246 169062 0.0615935 585473 0.796952 593299 0.497505
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.9 75716.7 10260 150099 0.0560002 597747 0.811833 528853 0.49654
4 Model_Proj.dat 2022 15101.7 77866.1 14690 155168 0.0784926 612121 0.75521 551568 0.496979
4 Model_Proj.dat 2023 15357.8 79223.4 8811 158937 0.0459211 612804 0.840145 567376 0.497042
4 Model_Proj.dat 2024 15825.4 81593 12246 165612 0.0621874 611079 0.795405 587535 0.497478
4 Model_Proj.dat 2025 16069.5 82804.7 12246 169439 0.0612263 614229 0.797912 597489 0.497528
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.5 10260 150097 0.0560011 595344 0.811831 528729 0.496539
4 Model_Proj.dat 2022 15098.6 77848.9 14690 155154 0.0785087 595810 0.755172 550687 0.496974
4 Model_Proj.dat 2023 15339.6 79120.9 8811 158878 0.0459757 590523 0.839986 565812 0.497034
4 Model_Proj.dat 2024 15755.5 81200.9 12246 165401 0.0624664 581236 0.79468 584155 0.497462
4 Model_Proj.dat 2025 15878.5 81740.1 12246 168777 0.0619717 564173 0.795967 589706 0.497487
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.9 75716.4 10260 150098 0.0560005 597139 0.811833 528822 0.49654
4 Model_Proj.dat 2022 15099.9 77855.9 14690 155158 0.0785021 597096 0.755188 550780 0.496975
4 Model_Proj.dat 2023 15344.9 79151 8811 158894 0.0459596 592749 0.840033 566072 0.497035
4 Model_Proj.dat 2024 15770.9 81286.5 12246 165452 0.0624049 587552 0.79484 584880 0.497465
4 Model_Proj.dat 2025 15911.5 81922.4 12246 168922 0.0618416 574744 0.796305 591215 0.497495
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.4 75713.7 10260 150096 0.0560023 591924 0.811828 528551 0.496538
4 Model_Proj.dat 2022 15096.6 77837.8 14690 155149 0.0785191 597820 0.755148 550740 0.496975
4 Model_Proj.dat 2023 15333.5 79086.8 8811 158865 0.0459941 600339 0.839932 566112 0.497035
4 Model_Proj.dat 2024 15750.7 81175 12246 165389 0.0624859 620157 0.79463 585935 0.497469
4 Model_Proj.dat 2025 15914.6 81948.4 12246 168819 0.0618294 623705 0.796337 593380 0.4975
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.6 75720.6 10260 150103 0.0559976 605059 0.811841 529233 0.496543
4 Model_Proj.dat 2022 15106.6 77894.2 14690 155184 0.0784661 616237 0.755272 551889 0.496981
4 Model_Proj.dat 2023 15378.9 79342.1 8811 158998 0.0458577 621780 0.840329 568414 0.497048
4 Model_Proj.dat 2024 15885.7 81929.3 12246 165813 0.0619487 642341 0.796026 590695 0.497493
4 Model_Proj.dat 2025 16199.5 83522.7 12246 170008 0.0607294 643257 0.799215 602811 0.497558
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.5 75719.7 10260 150102 0.0559982 603285 0.811839 529141 0.496542
4 Model_Proj.dat 2022 15104.8 77883.7 14690 155176 0.078476 608244 0.755249 551449 0.496979
4 Model_Proj.dat 2023 15371.6 79300.8 8811 158983 0.0458797 642979 0.840265 569271 0.497052
4 Model_Proj.dat 2024 15872.3 81855.3 12246 165783 0.0620014 671389 0.795889 591686 0.497497
4 Model_Proj.dat 2025 16212.5 83601.6 12246 169986 0.0606803 689455 0.799344 605378 0.497566
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75714.7 10260 150097 0.0560016 593950 0.81183 528656 0.496539
4 Model_Proj.dat 2022 15098.4 77847.5 14690 155155 0.07851 602486 0.755169 551012 0.496976
4 Model_Proj.dat 2023 15341 79129.3 8811 158886 0.0459713 597247 0.839998 566162 0.497035
4 Model_Proj.dat 2024 15769.9 81282.1 12246 165442 0.0624089 602250 0.79483 585596 0.497468
4 Model_Proj.dat 2025 15937.7 82073 12246 168942 0.0617388 600888 0.796573 593014 0.497502
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.2 75718.1 10260 150100 0.0559993 600289 0.811836 528985 0.496541
4 Model_Proj.dat 2022 15103 77873.8 14690 155171 0.0784853 609636 0.755227 551477 0.496979
4 Model_Proj.dat 2023 15362.5 79250.2 8811 158951 0.0459067 614894 0.840186 567626 0.497043
4 Model_Proj.dat 2024 15835.8 81650.5 12246 165651 0.0621461 616884 0.795513 588083 0.49748
4 Model_Proj.dat 2025 16085.6 82892 12246 169538 0.0611644 613137 0.798074 598011 0.497532
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.5 75714.1 10260 150096 0.056002 592771 0.811829 528595 0.496538
4 Model_Proj.dat 2022 15096.3 77835.9 14690 155145 0.0785209 588544 0.755144 550272 0.496972
4 Model_Proj.dat 2023 15328.2 79056.8 8811 158844 0.04601 584240 0.839886 565199 0.49703
4 Model_Proj.dat 2024 15719.6 80999.7 12246 165295 0.062611 583469 0.794305 583279 0.497457
4 Model_Proj.dat 2025 15802.9 81322.1 12246 168484 0.0622716 582230 0.795186 588384 0.497476
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.1 75717.8 10260 150100 0.0559995 599735 0.811835 528956 0.496541
4 Model_Proj.dat 2022 15104.6 77882.6 14690 155182 0.078477 630026 0.755246 552526 0.496984
4 Model_Proj.dat 2023 15377 79331.6 8811 159003 0.0458635 645983 0.840312 569501 0.497053
4 Model_Proj.dat 2024 15905.5 82042.9 12246 165855 0.0618706 660957 0.79623 592162 0.497499
4 Model_Proj.dat 2025 16305.4 84121.5 12246 170221 0.0603309 667560 0.800263 606622 0.497574
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75714.9 10260 150097 0.0560015 594268 0.81183 528673 0.496539
4 Model_Proj.dat 2022 15097.5 77842.7 14690 155150 0.0785145 591301 0.755159 550437 0.496973
4 Model_Proj.dat 2023 15334.2 79090.5 8811 158863 0.045992 591041 0.839938 565697 0.497033
4 Model_Proj.dat 2024 15740.2 81115.1 12246 165361 0.062528 595519 0.794521 584425 0.497462
4 Model_Proj.dat 2025 15857.2 81623.9 12246 168688 0.0620559 600545 0.795747 590839 0.497489
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.8 75721.4 10260 150104 0.0559971 606471 0.811842 529306 0.496543
4 Model_Proj.dat 2022 15108.1 77902.7 14690 155190 0.0784582 622712 0.75529 552246 0.496983
4 Model_Proj.dat 2023 15387.5 79390.7 8811 159027 0.0458319 633810 0.840404 569232 0.497052
4 Model_Proj.dat 2024 15917.3 82106.7 12246 165907 0.0618242 646456 0.796351 591753 0.497498
4 Model_Proj.dat 2025 16280.6 83974.2 12246 170291 0.0604234 647878 0.800019 605348 0.497572
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.3 10260 150097 0.0560012 595049 0.811831 528713 0.496539
4 Model_Proj.dat 2022 15097.8 77844.1 14690 155150 0.0785132 588745 0.755162 550316 0.496972
4 Model_Proj.dat 2023 15333.1 79084.8 8811 158856 0.045995 577324 0.83993 565002 0.497029
4 Model_Proj.dat 2024 15727.6 81044 12246 165320 0.0625786 571777 0.794389 582933 0.497456
4 Model_Proj.dat 2025 15797.2 81286.4 12246 168519 0.0622942 558956 0.795128 587206 0.497473
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.1 75717.5 10260 150100 0.0559997 599225 0.811835 528930 0.496541
4 Model_Proj.dat 2022 15101.5 77865.3 14690 155164 0.0784932 600835 0.755208 551004 0.496976
4 Model_Proj.dat 2023 15352.3 79192.3 8811 158914 0.0459376 591931 0.840097 566230 0.497036
4 Model_Proj.dat 2024 15792 81404.6 12246 165519 0.0623204 595237 0.79506 585846 0.49747
4 Model_Proj.dat 2025 15955.7 82166.9 12246 169118 0.0616679 598663 0.796758 593684 0.497509
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14703.6 75737.2 10260 150120 0.0559864 636275 0.811871 530852 0.496553
4 Model_Proj.dat 2022 15131 78031.4 14690 155270 0.0783376 665830 0.755572 554922 0.496998
4 Model_Proj.dat 2023 15491.8 79977 8811 159333 0.0455224 686560 0.841306 574688 0.497082
4 Model_Proj.dat 2024 16230.8 83858.5 12246 166892 0.0606173 711665 0.799509 603477 0.497556
4 Model_Proj.dat 2025 16957.1 87715.6 12246 173086 0.0579878 729694 0.806481 629390 0.497706
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701 75722.7 10260 150105 0.0559962 608960 0.811844 529435 0.496544
4 Model_Proj.dat 2022 15112.2 77925.5 14690 155210 0.0784368 649115 0.75534 553652 0.496991
4 Model_Proj.dat 2023 15413.1 79534.5 8811 159110 0.0457558 664025 0.840626 571363 0.497064
4 Model_Proj.dat 2024 16018.1 82672.4 12246 166205 0.061431 687597 0.797377 596551 0.49752
4 Model_Proj.dat 2025 16555.8 85508 12246 171220 0.0594086 692105 0.802698 615120 0.497622
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.9 75722.4 10260 150105 0.0559964 608456 0.811844 529409 0.496544
4 Model_Proj.dat 2022 15108.5 77904.7 14690 155189 0.0784563 613294 0.755295 551787 0.49698
4 Model_Proj.dat 2023 15383.8 79369.4 8811 159006 0.0458432 605841 0.840371 567781 0.497045
4 Model_Proj.dat 2024 15883.8 81917.4 12246 165805 0.0619561 598411 0.796007 588497 0.497484
4 Model_Proj.dat 2025 16139.9 83183.4 12246 169898 0.0609556 584936 0.798621 598549 0.497542
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.3 10260 150097 0.0560012 595096 0.811831 528716 0.496539
4 Model_Proj.dat 2022 15097.9 77845 14690 155151 0.0785124 590099 0.755164 550387 0.496973
4 Model_Proj.dat 2023 15333.8 79088.5 8811 158857 0.045993 574075 0.839935 564857 0.497028
4 Model_Proj.dat 2024 15727.7 81044.1 12246 165315 0.0625784 556513 0.79439 582195 0.497453
4 Model_Proj.dat 2025 15785.9 81222 12246 168486 0.0623394 537682 0.79501 585872 0.497467
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.1 75723.5 10260 150106 0.0559957 610428 0.811846 529511 0.496544
4 Model_Proj.dat 2022 15109.8 77912 14690 155193 0.0784495 613744 0.755311 551839 0.496981
4 Model_Proj.dat 2023 15390.2 79405.7 8811 159028 0.0458239 620864 0.840428 568705 0.49705
4 Model_Proj.dat 2024 15909.1 82058.9 12246 165894 0.0618566 635214 0.796266 590960 0.497495
4 Model_Proj.dat 2025 16223.7 83651.5 12246 170199 0.0606373 637576 0.799456 603504 0.497566
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.4 75719.6 10260 150102 0.0559983 603202 0.811839 529136 0.496542
4 Model_Proj.dat 2022 15104.7 77883.4 14690 155176 0.0784763 608305 0.755248 551451 0.496979
4 Model_Proj.dat 2023 15368.4 79282.8 8811 158965 0.0458893 610762 0.840237 567595 0.497043
4 Model_Proj.dat 2024 15847.1 81712.8 12246 165694 0.0621014 621698 0.795629 588625 0.497483
4 Model_Proj.dat 2025 16096.9 82951.5 12246 169643 0.0611209 624048 0.798188 598991 0.497538
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.8 75715.8 10260 150098 0.0560009 596004 0.811832 528763 0.49654
4 Model_Proj.dat 2022 15098.9 77850.7 14690 155155 0.078507 594756 0.755176 550642 0.496974
4 Model_Proj.dat 2023 15339.6 79121 8811 158875 0.0459757 580889 0.839986 565343 0.497031
4 Model_Proj.dat 2024 15750.1 81170.2 12246 165386 0.062488 575302 0.794624 583733 0.49746
4 Model_Proj.dat 2025 15851 81585.2 12246 168715 0.0620802 563797 0.795684 588954 0.497483
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.5 10260 150097 0.0560011 595356 0.811831 528729 0.496539
4 Model_Proj.dat 2022 15100.2 77857.7 14690 155164 0.0785004 612341 0.755192 551544 0.496979
4 Model_Proj.dat 2023 15353.1 79197.1 8811 158928 0.0459351 623129 0.840104 567748 0.497044
4 Model_Proj.dat 2024 15820.6 81567.1 12246 165597 0.0622064 630642 0.795356 588351 0.497481
4 Model_Proj.dat 2025 16090 82923.6 12246 169444 0.0611477 638955 0.798118 599128 0.497533
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.8 75721.9 10260 150104 0.0559967 607484 0.811843 529358 0.496543
4 Model_Proj.dat 2022 15108.6 77905 14690 155191 0.078456 620250 0.755295 552133 0.496982
4 Model_Proj.dat 2023 15387.5 79390.5 8811 159023 0.045832 623941 0.840404 568755 0.49705
4 Model_Proj.dat 2024 15908.8 82058.6 12246 165879 0.0618575 624064 0.796264 590429 0.497493
4 Model_Proj.dat 2025 16234.2 83712.2 12246 170168 0.0605981 615310 0.79956 602553 0.497561
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.2 75724.1 10260 150107 0.0559952 611601 0.811847 529572 0.496545
4 Model_Proj.dat 2022 15113.1 77930.3 14690 155210 0.0784322 640557 0.755351 553247 0.496988
4 Model_Proj.dat 2023 15415.2 79546.4 8811 159118 0.0457495 676204 0.840644 572053 0.497067
4 Model_Proj.dat 2024 16022.3 82695.4 12246 166235 0.0614147 710054 0.79742 597704 0.497525
4 Model_Proj.dat 2025 16576.6 85624.2 12246 171327 0.0593331 731385 0.802898 617783 0.497633
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.6 75720.4 10260 150103 0.0559978 604646 0.81184 529211 0.496543
4 Model_Proj.dat 2022 15106.5 77893.3 14690 155184 0.078467 617206 0.75527 551934 0.496981
4 Model_Proj.dat 2023 15378.6 79340.6 8811 158998 0.0458586 623004 0.840327 568463 0.497048
4 Model_Proj.dat 2024 15884.9 81924.9 12246 165804 0.0619519 625922 0.796018 589865 0.497489
4 Model_Proj.dat 2025 16192.2 83481.7 12246 169972 0.0607571 622745 0.799142 601620 0.497553
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.4 10260 150097 0.0560012 595225 0.811831 528722 0.496539
4 Model_Proj.dat 2022 15098.1 77846.2 14690 155152 0.0785112 591548 0.755166 550464 0.496973
4 Model_Proj.dat 2023 15335.6 79098.3 8811 158864 0.0459878 579624 0.839951 565175 0.49703
4 Model_Proj.dat 2024 15737.5 81099.3 12246 165350 0.0625389 578707 0.794492 583549 0.497459
4 Model_Proj.dat 2025 15826.1 81447.8 12246 168619 0.062179 574687 0.795427 588765 0.497481
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.4 75719.2 10260 150101 0.0559986 602332 0.811838 529091 0.496542
4 Model_Proj.dat 2022 15103.6 77877 14690 155171 0.0784823 602062 0.755234 551114 0.496977
4 Model_Proj.dat 2023 15362.4 79249.2 8811 158948 0.0459072 611518 0.840185 567482 0.497043
4 Model_Proj.dat 2024 15826.8 81599.2 12246 165634 0.0621819 613865 0.79542 587662 0.497479
4 Model_Proj.dat 2025 16050.7 82695.7 12246 169471 0.0612986 624894 0.797723 597765 0.497531
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.2 75718.1 10260 150100 0.0559993 600317 0.811836 528987 0.496541
4 Model_Proj.dat 2022 15102.1 77868.8 14690 155166 0.07849 599974 0.755216 550976 0.496976
4 Model_Proj.dat 2023 15354.6 79205.2 8811 158921 0.0459306 594230 0.840117 566413 0.497037
4 Model_Proj.dat 2024 15796.9 81431.8 12246 165535 0.0623008 587900 0.795111 585607 0.497469
4 Model_Proj.dat 2025 15958.8 82182.7 12246 169143 0.0616557 575122 0.79679 592696 0.497506
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.8 75716.1 10260 150098 0.0560007 596610 0.811832 528794 0.49654
4 Model_Proj.dat 2022 15100.6 77860.3 14690 155164 0.078498 608822 0.755197 551380 0.496978
4 Model_Proj.dat 2023 15352.8 79195.5 8811 158923 0.045936 611492 0.840101 567180 0.497041
4 Model_Proj.dat 2024 15810.6 81510.3 12246 165569 0.0622462 616165 0.795252 587376 0.497476
4 Model_Proj.dat 2025 16041.6 82650.8 12246 169324 0.0613342 620508 0.79763 596966 0.497523
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.8 75721.4 10260 150104 0.0559971 606574 0.811842 529311 0.496543
4 Model_Proj.dat 2022 15106.9 77895.4 14690 155182 0.078465 608409 0.755274 551506 0.496979
4 Model_Proj.dat 2023 15376.2 79326.7 8811 158985 0.0458659 606304 0.840305 567601 0.497044
4 Model_Proj.dat 2024 15863.9 81806.5 12246 165752 0.0620346 623551 0.795803 589179 0.497486
4 Model_Proj.dat 2025 16119.7 83074.7 12246 169802 0.0610332 656923 0.798418 601396 0.497551
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.2 10260 150097 0.0560013 594754 0.811831 528698 0.496539
4 Model_Proj.dat 2022 15099 77851 14690 155158 0.0785067 603731 0.755177 551089 0.496977
4 Model_Proj.dat 2023 15345.8 79156.3 8811 158906 0.0459569 619300 0.84004 567380 0.497042
4 Model_Proj.dat 2024 15794.7 81421.3 12246 165527 0.0623099 637343 0.795087 587951 0.497478
4 Model_Proj.dat 2025 16032.4 82604.2 12246 169247 0.0613698 658447 0.797537 598477 0.497527
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.7 75721 10260 150103 0.0559973 605848 0.811841 529274 0.496543
4 Model_Proj.dat 2022 15107.5 77899.2 14690 155188 0.0784614 620374 0.755283 552116 0.496982
4 Model_Proj.dat 2023 15383.6 79368.5 8811 159012 0.0458438 623472 0.84037 568618 0.497049
4 Model_Proj.dat 2024 15899.6 82007.4 12246 165848 0.0618937 625485 0.79617 590254 0.497491
4 Model_Proj.dat 2025 16221 83640.6 12246 170092 0.060648 618377 0.799429 602250 0.497558
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.1 75717.7 10260 150100 0.0559996 599612 0.811835 528950 0.496541
4 Model_Proj.dat 2022 15101.3 77863.8 14690 155162 0.0784947 595366 0.755205 550726 0.496975
4 Model_Proj.dat 2023 15348.5 79171.2 8811 158899 0.0459488 579068 0.840064 565509 0.497032
4 Model_Proj.dat 2024 15770 81280.7 12246 165450 0.0624083 564212 0.794831 583726 0.497461
4 Model_Proj.dat 2025 15872 81697.2 12246 168859 0.061997 543780 0.795901 588754 0.497486
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.3 75724.5 10260 150107 0.055995 612308 0.811848 529609 0.496545
4 Model_Proj.dat 2022 15112.2 77925.5 14690 155203 0.0784368 626623 0.75534 552535 0.496985
4 Model_Proj.dat 2023 15403.6 79481.1 8811 159069 0.0457839 628525 0.840544 569424 0.497054
4 Model_Proj.dat 2024 15956.3 82323.4 12246 166031 0.0616716 641268 0.796749 592572 0.497503
4 Model_Proj.dat 2025 16336.5 84277.8 12246 170606 0.0602143 645836 0.80057 607071 0.497586
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.4 75714 10260 150096 0.0560021 592583 0.811828 528585 0.496538
4 Model_Proj.dat 2022 15096.2 77835.1 14690 155145 0.0785217 588289 0.755142 550256 0.496972
4 Model_Proj.dat 2023 15326.2 79045.7 8811 158835 0.0460159 569980 0.839869 564442 0.497026
4 Model_Proj.dat 2024 15706.4 80925.4 12246 165248 0.0626641 556757 0.794168 581636 0.497449
4 Model_Proj.dat 2025 15746.2 81003.4 12246 168313 0.0624986 556825 0.794597 585584 0.497463
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.5 75720.1 10260 150102 0.055998 603994 0.81184 529177 0.496542
4 Model_Proj.dat 2022 15106.1 77891.3 14690 155183 0.0784689 617811 0.755265 551955 0.496981
4 Model_Proj.dat 2023 15377.3 79332.9 8811 158994 0.0458627 621151 0.840315 568330 0.497047
4 Model_Proj.dat 2024 15882.2 81909.9 12246 165796 0.0619626 633526 0.79599 590175 0.497491
4 Model_Proj.dat 2025 16191.8 83480.7 12246 169963 0.0607585 637875 0.799138 602293 0.497556
